Id,Conference,Year,Start Date,End Date,Country,City,Lat,Lng,GeoPrecision,url,twitter,hashtag,lanyrd_url
1,Scottish Ruby Conference,2010,26.03.2010,27.03.2010,United Kingdom,Edinburgh,55.9531,-3.1889,-,http://scottishrubyconference.com,@scotrubyconf,,http://lanyrd.com/cchkk
2,Scottish Ruby Conference,2011,08.04.2011,09.04.2011,United Kingdom,Edinburgh,55.9531,-3.1889,-,http://scottishrubyconference.com,@scotrubyconf,#scotruby,http://lanyrd.com/ccgw
3,Scottish Ruby Conference,2012,29.06.2012,30.06.2012,United Kingdom,Edinburgh,55.9531,-3.1889,-,http://scottishrubyconference.com,@scotrubyconf,#scotruby,http://lanyrd.com/cdzmk
4,Scottish Ruby Conference,2013,12.05.2013,13.05.2013,United Kingdom,Crieff,56.3757,-3.8426,-,http://2013.scottishrubyconference.com,@scotrubyconf,#scotruby,http://lanyrd.com/cmbrb
4,Scottish Ruby Conference,2014,12.05.2014,13.05.2014,United Kingdom,Perthshire,56.5000,-4.0000,-,http://2014.scottishrubyconference.com,@scotrubyconf,#src2014,http://lanyrd.com/cqwmd
5,Baruco,2012,08.09.2012,09.09.2012,Spain,Barcelona,41.3833,2.1833,-,http://baruco.org,@baruco,#baruco,http://lanyrd.com/cfhxd
6,Baruco,2013,14.09.2013,15.09.2013,Spain,Barcelona,41.3833,2.1833,-,http://baruco.org,@baruco,#baruco,http://lanyrd.com/ckhfz
7,Baruco,2014,11.09.2014,13.09.2014,Spain,Barcelona,41.3833,2.1833,-,http://baruco.org,@baruco,#baruco,http://lanyrd.com/crhxz
8,Full Stack Fest,2015,01.09.2015,05.09.2015,Spain,Barcelona,41.3901415,2.1362916,-,http://fullstackfest.com,@FullStackFest,#fullstackfest,http://lanyrd.com/cchcpr
9,RubyConf Portugal,2014,13.10.2014,14.10.2014,Portugal,Braga,41.5496583,-8.4225863,-,http://rubyconf.pt,@rubyconfpt,#rubyconfpt,http://lanyrd.com/czcbk
10,RubyConf Portugal,2015,14.09.2015,15.09.2015,Portugal,Braga,41.5496583,-8.4225863,+,http://rubyconf.pt,@rubyconfpt,#rubyconfpt,http://lanyrd.com/cfkhgp
11,Frozen Rails,2010,07.05.2010,07.05.2010,Finland,Helsinki,60.1708,24.9375,-,http://frozenrails.eu,@frozenrails,#frozenrails,http://lanyrd.com/czkm
12,Frozen Rails,2011,20.09.2011,21.09.2011,Finland,Helsinki,60.1708,24.9375,-,http://frozenrails.eu,@frozenrails,#frozenrails,http://lanyrd.com/cchcc
13,Frozen Rails,2012,20.09.2012,21.09.2012,Finland,Helsinki,60.1708,24.9375,-,http://2012.frozenrails.eu,@frozenrails,#frozenrails,http://lanyrd.com/cgmmy
14,Frozen Rails,2014,11.09.2014,12.09.2014,Finland,Helsinki,60.1708,24.9375,-,http://2014.frozenrails.eu,@frozenrails,#frozenrails,http://lanyrd.com/crzhk
15,ArrrrCamp,2011,07.10.2011,07.10.2011,Belgium,Ghent,51.0498506,3.7232832,-,http://arrrrcamp.be,@arrrrcamp,#arrrrcamp,http://lanyrd.com/ccxmq
16,ArrrrCamp,2012,04.10.2012,05.10.2012,Belgium,Ghent,51.0498506,3.7232832,-,http://arrrrcamp.be,@arrrrcamp,#arrrrcamp,http://lanyrd.com/cgmxd
17,ArrrrCamp,2013,03.10.2013,04.10.2013,Belgium,Ghent,51.0498506,3.7232832,-,http://arrrrcamp.be,@arrrrcamp,#arrrrcamp,http://lanyrd.com/ckytk
18,ArrrrCamp,2014,02.10.2014,03.10.2014,Belgium,Ghent,51.0498506,3.7232832,-,http://arrrrcamp.be,@arrrrcamp,#arrrrcamp,http://lanyrd.com/cxpkc
19,ArrrrCamp,2015,01.10.2015,02.10.2015,Belgium,Ghent,51.0498506,3.7232832,+,http://arrrrcamp.be,@arrrrcamp,#arrrrcamp,http://lanyrd.com/cfkmwr
20,EuRuKo,2006,04.11.2006,05.11.2006,Germany,Munich,48.1333,11.5667,-,http://chneukirchen.org/blog/archive/2006/11/euruko-2006-day-one.html,,,http://lanyrd.com/chmqd
21,EuRuKo,2008,29.03.2008,30.03.2008,Czech Republic,Prague,50.0833,14.4167,-,http://euruko2008.csrug.cz/pages/1-homepage,,,http://lanyrd.com/cqbq
22,EuRuKo,2009,09.05.2009,10.05.2009,Spain,Barcelona,41.3833,2.1833,-,http://euruko2009.org,,,http://lanyrd.com/cckff
23,EuRuKo,2010,29.05.2010,30.05.2010,Poland,Krakow,50.0614,19.9383,-,http://euruko2010.org,@euruko,#euruko,http://lanyrd.com/crbz
